Depth, Year, Season, Month, Chl, CO2_Con, CO2_Flux, NH4, NO3, O2, pH, Phyto, PO4, Salinity, Temperature, EC50, date
1,2016,3,10,0.08412844,44.38728,-1.40538E-10,0.16200034,0.53810084,223.18689,8.049533,0.26896006,0.007379452,38.1080536,21.211954,33.69,10/01/2016
1,2016,4,11,0.10766294,39.71815,1.1938364E-10,0.17242207,0.60517627,226.56674,8.090764,0.29230076,0.009165702,38.194174,18.390944,32.89,11/01/2016
1,2016,4,12,0.15732926,36.70065,2.1923773E-10,0.16045238,0.70689255,234.57431,8.119828,0.47915372,0.0146929305,38.2608336,16.01888,33.685,12/01/2016
1,2017,4,1,0.25942227,33.868877,0.000000001130826,0.23324823,1.2190573,245.20778,8.14989,1.0065433,0.06313899,38.2122796,13.706231,32.36,01/01/2017
1,2017,1,2,0.19543067,33.989765,4.730548E-10,0.12341931,1.0300795,250.32533,8.148469,0.7477642,0.030884683,38.2364768,13.392224,31.01,02/01/2017
1,2017,1,3,0.23970778,34.291542,3.152696E-10,0.12919118,0.90556824,254.6037,8.145329,1.1653218,0.028061884,38.2340178,13.940399,32.185,03/01/2017
1,2017,1,4,0.14056034,36.6425,1.5486482E-10,0.13947359,0.59096014,254.49269,8.121273,1.0720059,0.02116093,38.2470188,15.826932,31.66,04/01/2017
1,2017,2,5,0.18955186,37.53683,5.7568804E-11,0.1251155,0.2929247,259.15884,8.113437,2.0373635,0.060731757,38.16804,18.429804,29.89,05/01/2017
1,2017,2,6,0.103881806,43.83142,-1.0162205E-10,0.14075893,0.28305626,247.89165,8.056514,1.0011908,0.07419758,38.2008458,24.163713,28.45,06/01/2017
1,2017,2,7,0.07319876,51.874676,-1.8397235E-10,0.14308783,0.51373196,221.70135,7.992802,0.44482514,0.022867942,38.3216762,25.688334,,07/01/2017
1,2017,3,8,0.072876774,54.492386,-2.7482427E-10,0.14964028,0.7338094,216.54062,7.9740806,0.39205062,0.018545773,38.3909098,26.32105,,08/01/2017
1,2017,3,9,0.07219415,48.159546,-2.784164E-10,0.13455987,0.45663017,220.5339,8.018863,0.31384423,0.009329466,38.2126802,23.26069,29.685,09/01/2017
1,2017,3,10,0.104683645,43.19955,-2.4706898E-11,0.15547523,0.5042331,227.78925,8.05885,0.46210134,0.016025644,38.193227,20.666306,29.025,10/01/2017
1,2017,4,11,0.22067027,38.734985,1.4492628E-10,0.2176064,0.7475927,234.15268,8.099523,0.81555647,0.035028383,38.1542906,17.625767,30.855,11/01/2017
1,2017,4,12,0.17178044,35.536877,5.6528365E-10,0.20644143,0.77332836,240.95247,8.131887,0.51922,0.022840085,38.2544018,14.814169,31.31,12/01/2017
1,2018,4,1,0.1798525,34.038307,5.518793E-10,0.1601125,0.94140023,246.88617,8.148105,0.57853186,0.025741253,38.2602876,13.512683,,01/01/2018
1,2018,1,2,0.25765005,33.18978,8.1923124E-10,0.12248517,1.1453369,248.49756,8.157363,0.9989375,0.037039984,38.1595116,12.769043,26.7725,02/01/2018
1,2018,1,3,0.2872362,33.593266,5.5380367E-10,0.10167148,1.1948671,252.62949,8.153009,1.2167993,0.038966145,38.1177178,12.9437895,27.4,03/01/2018
1,2018,1,4,0.2997781,36.213314,1.5421191E-10,0.13562135,0.8322469,254.7138,8.125634,1.2843277,0.016718281,38.0933502,15.509174,28.31,04/01/2018
1,2018,2,5,0.16959578,39.565765,3.8566476E-11,0.19486077,0.46077868,253.12463,8.091421,1.5083131,0.024812365,37.988156,19.159842,27.6633333333333,05/01/2018
1,2018,2,6,0.22170542,39.62036,3.107885E-11,0.22166482,0.49548054,262.04333,8.091849,2.6252975,0.12416899,37.6811636,22.438549,25.42,06/01/2018
1,2018,2,7,0.095464386,49.727467,-9.813411E-11,0.2437395,1.0939728,236.02928,8.007465,0.8026647,0.07181298,37.9158724,26.158527,,07/01/2018
1,2018,3,8,0.07223096,55.223007,-1.617171E-10,0.14112155,0.6861187,223.89882,7.968384,0.37362465,0.021153262,38.1254904,27.107077,,08/01/2018
1,2018,3,9,0.06715509,50.102432,-2.0245638E-10,0.1658251,0.8283047,224.99707,8.005036,0.3561389,0.025006138,38.1693378,24.83098,27.22,09/01/2018
1,2018,3,10,0.06938773,44.752457,-1.5660548E-10,0.16113539,0.6189679,222.88464,8.047059,0.25310984,0.0090258485,38.2180196,21.538591,27.73,10/01/2018
1,2018,4,11,0.09423341,40.714336,7.280967E-11,0.176479,0.63397324,224.92226,8.080868,0.2258594,0.007675078,38.1197592,18.93273,27.265,11/01/2018
1,2018,4,12,0.1677225,36.872185,2.6638478E-10,0.16958034,0.7623199,231.76892,8.117562,0.4735522,0.019184008,38.1311034,16.293465,27.905,12/01/2018
1,2019,4,1,0.24675776,34.322765,3.496371E-10,0.17697468,0.9390612,238.68951,8.14416,0.84592724,0.03250349,38.1005058,14.480736,,01/01/2019
1,2019,1,2,0.24979256,33.27201,3.5089995E-10,0.14238432,0.80719227,247.40224,8.155342,0.9009673,0.019926623,38.0328882,13.538332,18.653,02/01/2019
1,2019,1,3,0.2593214,33.816944,4.5003584E-10,0.15370128,0.7756878,252.74945,8.149469,1.0587199,0.020210626,38.0403898,13.578321,27.885,03/01/2019
1,2019,1,4,0.14413515,35.68979,1.8944107E-10,0.13509817,0.6056032,254.21483,8.129209,0.66181093,0.010794071,37.965456,14.860251,25.55,04/01/2019
1,2019,2,5,0.078852706,38.844322,1.382335E-10,0.16226716,0.5643777,248.79808,8.098316,0.40154502,0.0055978117,37.9194824,16.956354,,05/01/2019
1,2019,2,6,0.13052459,45.72841,-4.8467504E-11,0.21359788,0.89210016,244.282,8.039561,1.1630228,0.038608585,37.9291634,22.120287,24.175,06/01/2019
1,2019,2,7,0.086871356,54.14679,-2.6874536E-10,0.2514372,1.2113086,226.12755,7.976146,0.55697656,0.039410964,37.930095,27.082897,,07/01/2019
1,2019,3,8,0.08519437,54.315617,-1.4638288E-10,0.17744936,0.8872865,218.82494,7.9739027,0.43980163,0.02285751,37.8950276,26.973166,,08/01/2019
1,2019,3,9,0.06919395,50.152863,-1.8876312E-10,0.15074499,0.59775627,222.75928,8.003972,0.3158664,0.01251471,37.9582434,24.047228,25.365,09/01/2019
1,2019,3,10,0.07132772,45.54427,-1.2491218E-10,0.14725406,0.4975427,223.62051,8.039278,0.25450045,0.008340404,38.040492,21.635239,25.825,10/01/2019
1,2019,4,11,0.122043274,40.718075,1.2990764E-10,0.16596675,0.60374045,225.50291,8.08038,0.32176867,0.009889612,37.9365288,18.798424,25.885,11/01/2019
1,2019,4,12,0.1603406,37.5177,4.0492562E-10,0.15398653,0.6373598,235.0928,8.109866,0.39264268,0.013976848,37.9228186,16.31035,25.13,12/01/2019
1,2020,4,1,0.19236015,35.701862,0,0.13067321,0.69303334,240.28616,8.124299,0.5463247,0.015886271,38.075146,14.737146,26,01/01/2020
1,2020,1,2,0.2602553,35.5411,0,0.13197517,0.8336437,245.96864,8.126248,0.8702513,0.020816522,38.116146,14.118009,26.4,02/01/2020
1,2020,1,3,0.23410563,35.5585,0,0.13157941,0.86537695,250.31406,8.126491,0.8344096,0.021095095,38.15975,13.805533,26.79,03/01/2020
1,2020,1,4,0.16592704,37.19051,0,0.11809483,0.6235123,251.70891,8.1105,0.6631133,0.010449995,38.198494,14.950805,24.35,04/01/2020
1,2020,2,5,0.081694156,43.277294,0,0.16983551,0.6604256,244.24371,8.055426,0.39195582,0.008197319,38.114475,18.552994,22.615,05/01/2020
1,2020,2,6,0.07664995,49.02738,0,0.18076998,0.8754948,233.24414,8.009273,0.48784074,0.014296904,37.847755,22.022604,22.06,06/01/2020
1,2020,2,7,0.0727311,53.714767,0,0.21031387,1.1549805,230.74792,7.975716,0.4717242,0.02046444,37.947567,24.606022,,07/01/2020
1,2020,3,8,0.06444243,56.700836,0,0.16229275,0.83803046,223.27501,7.9563637,0.35004503,0.0149958115,37.99466,26.056969,,08/01/2020
1,2020,3,9,0.06609958,52.217434,0,0.159172,0.7047438,217.67064,7.986643,0.2696967,0.010474371,37.98091,24.472569,22.67,09/01/2020
1,2020,3,10,0.09861451,44.1243,0,0.13991725,0.5012374,222.19968,8.048267,0.3008882,0.006677694,37.888885,20.31969,21.83,10/01/2020
1,2020,4,11,0.13634896,40.405815,0,0.19712193,0.9027967,229.37305,8.081378,0.4399547,0.017356519,37.928444,17.945019,20.611,11/01/2020
1,2020,4,12,0.15342747,36.691074,0,0.17279367,0.7600034,235.2932,8.116559,0.40895948,0.013802044,37.982235,15.363099,23.652,12/01/2020
1,2021,4,1,0.19848627,35.131866,0,0.15402368,0.81972843,242.67455,8.132874,0.5574877,0.019005438,37.95189,14.029545,28.62,01/01/2021
1,2021,1,2,0.2445512,34.990177,0,0.123609,0.8079176,247.4653,8.134091,0.75424993,0.016765218,38.081963,13.707569,21.635,02/01/2021
1,2021,1,3,0.2232942,35.5129,0,0.12486256,0.8531437,248.32468,8.129311,0.7773737,0.016414504,38.18762,13.931424,29.31,03/01/2021
1,2021,1,4,0.12587826,37.20791,0,0.14099683,0.8222087,249.43373,8.112929,0.5102749,0.015517826,38.17197,14.889053,,04/01/2021
1,2021,2,5,0.109863885,40.627754,0,0.13664818,0.6670813,247.09036,8.080771,0.5287332,0.009984299,38.08183,17.149122,25.595,05/01/2021
1,2021,2,6,0.072350666,50.005424,0,0.17966674,0.98744637,235.4483,8.0059185,0.50734246,0.015600867,38.09453,22.5309,,06/01/2021
1,2021,2,7,0.07277762,54.416847,0,0.18686262,1.0240731,220.6712,7.974211,0.43284914,0.019024715,38.079597,24.993814,,07/01/2021
1,2021,3,8,0.06387254,56.03746,0,0.136078,0.5147148,213.96164,7.9624567,0.30436435,0.009850441,38.27444,25.910141,,08/01/2021
1,2021,3,9,0.06582766,51.307903,0,0.12413902,0.42423087,214.26569,7.995966,0.27861258,0.0077767964,38.108276,23.978086,,09/01/2021
1,2021,3,10,0.07668514,44.70467,0,0.14726451,0.5902069,219.87453,8.047552,0.2628329,0.009854615,38.169044,20.697706,35.28,10/01/2021
1,2021,4,11,0.12203024,40.33318,0,0.16101915,0.6380338,229.57101,8.085422,0.33051944,0.010505737,38.1965,17.797436,27.52,11/01/2021
1,2021,4,12,0.13816845,37.523136,0,0.16071026,0.7154357,234.40443,8.110843,0.37076896,0.018004475,38.12901,15.807031,,12/01/2021
1,2022,4,1,0.21665494,35.596767,0,0.123277746,0.72459596,239.79912,8.130377,0.60837793,0.01655228,38.12021,14.404425,,01/01/2022
1,2022,1,2,0.2517312,34.932602,0,0.12591055,0.8788275,244.80428,8.137914,0.882313,0.02051617,38.136726,13.719774,,02/01/2022
1,2022,1,3,0.2237562,34.671543,0,0.15264769,0.9491563,250.37732,8.140673,0.8803925,0.022025896,38.167034,13.350519,20.1840666666667,03/01/2022
1,2022,1,4,0.20045897,36.40164,0,0.10874422,0.6929439,251.95413,8.121475,0.81209534,0.014892178,38.140114,14.39793,28.10081,04/01/2022
1,2022,2,5,0.111106716,43.73641,0,0.13026449,0.53191984,247.31284,8.055904,0.56492543,0.0053653754,38.191498,18.93201,,05/01/2022
1,2022,2,6,18.93201,53.26468,53.26468,53.26468,53.26468,230.25885,7.983217,7.983217,7.983217,38.182266,24.568462,,06/01/2022
1,2022,2,7,24.568462,58.07809,58.07809,58.07809,58.07809,222.63089,7.9517856,7.9517856,7.9517856,38.17251,27.196798,,07/01/2022
1,2022,3,8,27.196798,56.470406,56.470406,56.470406,56.470406,221.80557,7.9614124,7.9614124,7.9614124,38.213444,26.143705,,08/01/2022
1,2022,3,9,26.143705,52.375122,52.375122,52.375122,52.375122,212.18929,7.9883056,7.9883056,7.9883056,38.151127,24.981016,,09/01/2022
