Datetime,reconstruction_error
2018-09-01,0.9877401484739009
2018-10-01,0.5841587599933408
2018-11-01,1.0569362772323676
2018-12-01,0.9829291280306397
2019-01-01,1.1348532349005909
2019-02-01,1.9113003340937083
2019-03-01,1.205061121825582
2019-04-01,1.7286689379607918
2019-05-01,1.8918719150930985
2019-06-01,2.129155991170996
2019-07-01,2.1094861285178377
2019-08-01,1.833702076385273
2019-09-01,1.464538333935963
2019-10-01,1.1285389544712823
2019-11-01,1.559756454140244
2019-12-01,1.5824299547107281
2020-01-01,1.2462661402002146
2020-02-01,1.2543505556190098
2020-03-01,1.1523465305664577
2020-04-01,1.6888809647647705
2020-05-01,1.5473860810205295
2020-06-01,1.8252208279748894
2020-07-01,1.9801626679583262
2020-08-01,1.4254220409018918
2020-09-01,1.198037804164961
2020-10-01,1.5950632485981184
2020-11-01,1.677197257335346
2020-12-01,1.5513971968105387
2021-01-01,2.420795196446555
2021-02-01,2.8117492578830827
2021-03-01,1.453153051785486
2021-04-01,1.2599447106703592
2021-05-01,1.332889530704678
2021-06-01,1.0318835862342228
2021-08-01,0.5002608984805138
2021-09-01,0.4578071720951274
2021-10-01,0.7835657341981437
2021-11-01,0.4887297512030274
2021-12-01,0.5482995622513529
2022-01-01,0.6085209274142129
2022-02-01,0.6986501537792246
2022-03-01,1.1281697182384849
2022-04-01,0.8062603724223223
2022-05-01,1.2750861342314384
2022-06-01,1.0201156015730106
2022-07-01,1.2601784237930447
2022-08-01,1.0510447827526093
2022-09-01,0.620709216507871
2022-10-01,0.7230156514813706
2022-11-01,0.7202490787059591
2022-12-01,0.9654847628472092
2023-01-01,1.1579416720076976
2023-02-01,1.0142104537384413
2023-03-01,1.2527787705704914
2023-04-01,1.0510804947735886
2023-05-01,1.0110575331243363
2023-06-01,1.7026119591402507
2023-07-01,1.5417566853293228
2023-08-01,1.1398715240251067
2023-09-01,0.8599743382455823
2023-10-01,0.5884163428116215
2023-11-01,0.8277118572019218
2023-12-01,0.7668347511245545
2024-01-01,0.6046718763242996
2024-02-01,0.7981067713604317
2024-03-01,1.159677374090586
2024-04-01,0.9135283235858842
2024-05-01,1.290810406742131
2024-06-01,0.7974118050018612
2024-07-01,0.9851525335947011
2024-08-01,0.9602569309267842
2024-09-01,0.2446019809764246
2024-10-01,0.7664588076999598
2024-11-01,0.773073904651219
2024-12-01,0.48539512892254116
2025-01-01,0.06829147718450208
2025-02-01,1.2052904091384147
2025-03-01,0.29929447330613024
2025-04-01,0.5822041792953483
2025-05-01,1.008387271110916
2025-06-01,1.0464431159007639
2025-07-01,0.7460730751539619
2025-08-01,0.897360382317958
2025-09-01,1.1968768846739055
2025-10-01,1.3137617967978064
2025-11-01,0.9915283039135159
2025-12-01,1.2905275062711128
2026-01-01,0.7985261526941789
